order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
order_001,1,prod_001,seller_001,2023-10-18 20:11:18.000000,178.73,6.29
order_002,1,prod_002,seller_002,2023-08-10 05:20:59.000000,315.76,37.76
order_003,1,prod_003,seller_003,2023-08-20 12:34:31.000000,112.46,41.37
order_004,1,prod_004,seller_004,2023-09-29 22:47:57.000000,354.42,11.75
order_005,1,prod_005,seller_005,2023-10-20 20:23:21.000000,167.16,13.06
order_006,1,prod_006,seller_006,2023-08-14 18:34:17.000000,398.2,42.25
order_007,1,prod_007,seller_007,2023-12-28 22:37:58.000000,299.16,15.96
order_008,1,prod_008,seller_008,2023-12-02 20:25:08.000000,264.48,32.77
order_009,1,prod_009,seller_009,2023-08-26 16:38:44.000000,396.27,41.48
order_010,1,prod_010,seller_010,2023-08-10 02:50:33.000000,85.68,42.6
order_011,1,prod_011,seller_011,2023-09-03 06:12:24.000000,378.33,32.52
order_012,1,prod_012,seller_012,2023-11-17 06:54:46.000000,232.77,36.34
order_013,1,prod_013,seller_013,2023-10-08 19:47:46.000000,266.45,39.05
order_014,1,prod_014,seller_014,2023-11-17 21:11:01.000000,424.35,25.89
order_015,1,prod_015,seller_015,2023-12-01 13:07:19.000000,203.47,20.61
order_016,1,prod_016,seller_016,2023-10-18 20:41:59.000000,16.56,19.63
order_017,1,prod_017,seller_017,2023-09-28 02:55:21.000000,186.17,6.29
order_018,1,prod_018,seller_018,2023-11-24 01:53:44.000000,188.0,7.32
order_019,1,prod_019,seller_019,2023-11-15 15:42:32.000000,289.05,24.97
order_020,1,prod_020,seller_020,2023-09-06 01:42:23.000000,340.05,26.92
order_021,1,prod_021,seller_021,2023-08-09 20:37:08.000000,86.05,13.63
order_022,1,prod_022,seller_022,2023-12-06 20:44:25.000000,212.57,8.92
order_023,1,prod_023,seller_023,2023-09-10 08:14:40.000000,128.4,17.85
order_024,1,prod_024,seller_024,2023-10-17 11:45:59.000000,286.38,18.27
order_025,1,prod_025,seller_025,2023-12-23 08:52:38.000000,475.67,34.2
order_026,1,prod_026,seller_026,2023-10-05 00:40:10.000000,229.24,46.33
order_027,1,prod_027,seller_027,2023-12-21 19:10:46.000000,297.05,48.35
order_028,1,prod_028,seller_028,2023-09-01 21:53:23.000000,75.28,45.13
order_029,1,prod_029,seller_029,2023-12-16 00:02:48.000000,76.93,31.31
order_030,1,prod_030,seller_030,2023-10-28 14:06:25.000000,455.45,35.77
order_031,1,prod_031,seller_031,2023-10-21 11:50:41.000000,206.25,12.43
order_032,1,prod_032,seller_032,2023-09-21 07:45:59.000000,151.46,12.89
order_033,1,prod_033,seller_033,2023-09-13 03:16:28.000000,166.37,24.53
order_034,1,prod_034,seller_034,2023-08-17 22:40:44.000000,167.9,30.68
order_035,1,prod_035,seller_035,2023-12-04 02:58:00.000000,132.08,17.98
